[apexd.status]: [ready]
[vendor.gsm.sim.retry.pin2.2]: [5]
[vendor.gsm.sim.retry.puk1]: []
[vendor.gsm.sim.retry.puk1.2]: [10]
[vendor.gsm.sim.retry.puk2]: []
[vendor.gsm.sim.retry.puk2.2]: [10]
[vendor.gsm.sim.ril.phbready]: [false,true]
[vendor.gsm.sim.ril.testsim.2]: [0]
[vendor.gsm.sim.slot.lock.card.valid]: [0]
[vendor.gsm.sim.slot.lock.card.valid.2]: [0]
[vendor.gsm.sim.slot.lock.policy]: [0]
[vendor.gsm.sim.slot.lock.service.capability]: [0]
[vendor.gsm.sim.slot.lock.service.capability.2]: [0]
[vendor.gsm.sim.slot.lock.state]: [1]
[vendor.mtk.md1.status]: [ready]
[vendor.mtk.nvram.ready]: [1]
[vendor.net.handover.thlte]: [-116,-111,-106]
[vendor.powerhal.init]: [1]
[vendor.ril.active.md]: [10]
[vendor.ril.apc.support]: [1]
[vendor.ril.attach.sim]: [1]
[vendor.ril.cdma.enhance.version]: [0]
[vendor.ril.data.allow.status]: [0,1]
[vendor.ril.data.allow_data_slot]: [1]
[vendor.ril.data.preferred_data_mode]: [1]
[vendor.ril.ecc.service.category.list]: []
[vendor.ril.ecc.service.category.list.1]: []
[vendor.ril.ecc.service.category.mcc]: []
[vendor.ril.ecc.service.category.mcc.1]: []
[vendor.ril.fd.mode]: [1]
[vendor.ril.ia.iccid]: []
[vendor.ril.iccid.sim1]: [N/A]
[vendor.ril.iccid.sim2]: [8931086226019067061F]
[vendor.ril.ipo.radiooff]: [0]
[vendor.ril.ipo.radiooff.2]: [0]
[vendor.ril.mal]: [0]
[vendor.ril.mal.flag]: [1]
[vendor.ril.mal.socket]: [rilproxy-mal]
[vendor.ril.md.version]: [3]
[vendor.ril.mtk]: [1]
[vendor.ril.mux.ee.md1]: [0]
[vendor.ril.mux.report.case]: [0]
[vendor.ril.mux.start]: [1]
[vendor.ril.muxreport.run]: [0]
[vendor.ril.nw.erat.ext.support]: [1]
[vendor.ril.nw.operator.mccmnc.1]: []
[vendor.ril.nw.operator.mccmnc.2]: []
[vendor.ril.nw.worldmode.activemode]: [1]
[vendor.ril.nw.worldmode.keep_3g_mode]: [0]
[vendor.ril.pid.1]: [808]
[vendor.ril.rc.session.id1]: [-1625482782]
[vendor.ril.ready.sim]: [true]
[vendor.ril.rilproxy]: [1]
[vendor.ril.simswitch.tpluswsupport]: [-1]
[vendor.ril.special.ecclist]: []
[vendor.ril.special.ecclist1]: []
[vendor.ril.switch.modem.cause.type]: [255]
[vendor.ril.switch.modem.delay.info]: ["FFFFFF",255,0]
[vendor.ril.uim.subscriberid.1]: []
[vendor.ril.uim.subscriberid.2]: []
[vendor.ril.volte.mal.latency]: [65535]
[vendor.ril.volte.mal.opkey]: [0x0001]
[vendor.ril.volte.mal.pkterrth]: [99]
[vendor.ril.volte.mal.rb_hoddc_t]: [3]
[vendor.ril.volte.mal.rb_hol2w_t]: [10]
[vendor.ril.volte.mal.rb_how2l_t]: [150]
[vendor.ril.volte.mal.retranth]: [99]
[vendor.ril.volte.mal.throupt]: [65535]
[vendor.ril.volte.mal.vijit]: [3]
[vendor.ril.volte.mal.vojit]: [26]
[vendor.service.nvram_init]: [Ready]
[vendor.wlan.driver.version]: [11_70_20170324_1]
[vendor.wlan.firmware.version]: [b.1.8a]
[vold.decrypt]: [trigger_restart_framework]
[vold.has_adoptable]: [1]
[vold.has_quota]: [1]
[vold.has_reserved]: [0]
[vold.post_fs_data_done]: [1]
[wifi.active.interface]: [wlan0]
[wlan.driver.status]: [ok]
