From /home/desmond/Downloads/k50sv1_64_bsp/work
 * branch            2fa885518814c89747a4e84884b26b0fd8f79e4f -> FETCH_HEAD
Updating 5741adf..2fa8855
Fast-forward
 k50sv1-bringup/evidence/E-201.md                   |    3 +-
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/baseline/main.command.json
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/baseline/main.d
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/baseline/main.log
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/baseline/patch.command.json
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/baseline/patch.d
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/baseline/patch.log
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/baseline/protocol.command.json
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/baseline/protocol.d
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/baseline/protocol.log
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/candidate-source/Android.bp
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/candidate-source/README.md
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/candidate-source/README_firmware.md
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/candidate-source/README_protocol.md
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/candidate-source/firmware.c
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/candidate-source/firmware.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/candidate-source/include/linux/mtk_wmt_cmd.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/candidate-source/main.c
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/candidate-source/patch.c
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/candidate-source/patch.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/candidate-source/protocol.c
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/candidate-source/protocol.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/candidate-source/test-include/android/log.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/candidate-source/test-include/cutils/properties.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/candidate-source/test_firmware.c
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/candidate-source/test_launcher.c
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/candidate-source/test_launcher.py
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/candidate-source/test_patch.c
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/candidate-source/test_protocol.c
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/candidate/firmware.command.json
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/candidate/firmware.d
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/candidate/firmware.log
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/candidate/main.command.json
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/candidate/main.d
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/candidate/main.log
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/candidate/patch.command.json
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/candidate/patch.d
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/candidate/patch.log
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/candidate/protocol.command.json
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/candidate/protocol.d
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/candidate/protocol.log
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/alloca.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/android/api-level.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/android/dlext.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/android/fdsan.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/android/legacy_errno_inlines.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/android/legacy_fenv_inlines_arm.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/android/legacy_fenv_inlines_mips.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/android/legacy_signal_inlines.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/android/legacy_stdlib_inlines.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/android/legacy_strings_inlines.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/android/legacy_sys_mman_inlines.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/android/legacy_sys_stat_inlines.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/android/legacy_sys_wait_inlines.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/android/legacy_termios_inlines.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/android/set_abort_message.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/android/versioning.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/ar.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/arpa/ftp.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/arpa/inet.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/arpa/nameser.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/arpa/nameser_compat.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/arpa/telnet.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/arpa/tftp.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/assert.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/bits/auxvec.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/bits/elf_arm.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/bits/elf_arm64.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/bits/elf_mips.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/bits/elf_x86.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/bits/elf_x86_64.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/bits/epoll_event.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/bits/fcntl.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/bits/fenv_arm.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/bits/fenv_inlines_arm.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/bits/fenv_inlines_mips.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/bits/fenv_mips.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/bits/fenv_x86.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/bits/fenv_x86_64.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/bits/fortify/fcntl.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/bits/fortify/poll.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/bits/fortify/socket.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/bits/fortify/stat.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/bits/fortify/stdio.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/bits/fortify/stdlib.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/bits/fortify/string.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/bits/fortify/unistd.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/bits/get_device_api_level_inlines.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/bits/getopt.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/bits/glibc-syscalls.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/bits/in_addr.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/bits/ioctl.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/bits/ip_mreq_source.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/bits/ip_msfilter.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/bits/lockf.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/bits/mbstate_t.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/bits/posix_limits.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/bits/pthread_types.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/bits/sa_family_t.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/bits/seek_constants.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/bits/signal_types.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/bits/strcasecmp.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/bits/struct_file.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/bits/sysconf.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/bits/termios_inlines.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/bits/timespec.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/bits/wait.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/bits/wchar_limits.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/bits/wctype.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/byteswap.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/complex.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/cpio.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/ctype.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/dirent.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/dlfcn.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/elf.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/endian.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/err.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/errno.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/error.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/fcntl.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/features.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/fenv.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/fnmatch.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/fts.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/ftw.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/getopt.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/glob.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/grp.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/iconv.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/ifaddrs.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/inaddr.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/inttypes.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/langinfo.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/lastlog.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/libgen.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/limits.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/link.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/locale.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/malloc.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/math.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/memory.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/mntent.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/net/ethernet.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/net/if.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/net/if_arp.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/net/if_packet.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/net/route.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/netdb.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/netinet/ether.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/netinet/icmp6.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/netinet/if_ether.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/netinet/in.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/netinet/in6.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/netinet/in_systm.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/netinet/ip.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/netinet/ip6.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/netinet/ip_icmp.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/netinet/tcp.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/netinet/udp.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/netpacket/packet.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/nl_types.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/paths.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/poll.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/pthread.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/pty.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/pwd.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/regex.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/resolv.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sched.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/search.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/semaphore.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/setjmp.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/signal.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/spawn.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/stdatomic.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/stdint.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/stdio.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/stdio_ext.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/stdlib.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/string.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/strings.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/_system_properties.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/auxv.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/cachectl.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/capability.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/cdefs.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/endian.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/epoll.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/errno.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/eventfd.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/fcntl.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/file.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/fsuid.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/inotify.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/ioctl.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/ipc.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/klog.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/limits.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/mman.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/mount.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/msg.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/mtio.h
