[Build.BRAND]: [MTK]
[ro.build.display.id]: [50F212_Q25_S464_HD_S26_ULTRA_20251225]
[ro.build.display.id.custom]: [50F212_Q25_S464_HD_S26_ULTRA_20251225]
[ro.build.fingerprint]: [UMIDIGI/MT02_ROW/MT02_ROW:11/RP1A.201005.001/20211229:user/release-keys]
[ro.build.flavor]: [full_k50sv1_64_bsp-user]
[ro.build.host]: [root170-Super-Server]
[ro.build.id]: [QP1A.190711.020]
[ro.build.product]: [k50sv1_64_bsp]
[ro.build.system_root_image]: [false]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [soft17002]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [mp1V91221]
[ro.build.version.min_supported_target_sdk]: [23]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [10]
[ro.build.version.sdk]: [29]
[ro.build.version.security_patch]: [2025-02-01]
[ro.camera.sound.forced]: [0]
[ro.carrier]: [unknown]
[ro.com.google.clientidbase]: [android-mobiwire]
[ro.com.google.gmsversion]: [10_202102]
[ro.config.alarm_alert]: [Alarm_Classic.ogg]
[ro.config.notification_sound]: [pixiedust.ogg]
[ro.config.per_app_memcg]: [false]
[ro.config.ringtone]: [Ring_Synth_04.ogg]
[ro.control_privapp_permissions]: [enforce]
[ro.crypto.fs_crypto_blkdev]: [/dev/block/dm-0]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [block]
[ro.crypto.volume.filenames_mode]: [aes-256-cts]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.device_owner]: [false]
[ro.faceunlock.direction]: [8]
[ro.faceunlock.menu]: [1]
[ro.faceunlock.orientation]: [90]
[ro.faceunlock.support]: [1]
[ro.fota.app]: [5]
[ro.fota.battery]: [30]
[ro.fota.device]: [S26 Ultra]
[ro.fota.display]: [0]
[ro.fota.hide.shake]: [1]
[ro.fota.oem]: [xsh-tech_mtk6755_10.0]
[ro.fota.platform]: [MTK6755_10.0]
[ro.fota.type]: [pad_phone]
[ro.fota.version]: [50F212_Q25_S464_HD_S26_ULTRA_20251225_20251225-1659]
[ro.frp.pst]: [/dev/block/platform/mtk-msdc.0/11230000.msdc0/by-name/frp]
[ro.hardware]: [mt6755]
[ro.hardware.egl]: [mali]
[ro.hwui.use_vulkan]: []
[ro.iorapd.enable]: [false]
[ro.kernel.zio]: [38,108,105,16]
[ro.lmk.downgrade_pressure]: [60]
[ro.logd.kernel]: [false]
[ro.logd.size.stats]: [64K]
[ro.mediatek.version.branch]: [alps-mp-q0.mp1]
[ro.mediatek.version.release]: [alps-mp-q0.mp1-V9.122.1]
[ro.mediatek.wlan.p2p]: [1]
[ro.mediatek.wlan.wsc]: [1]
[ro.mtk_cam_cfb]: [1]
[ro.mtk_cam_vfb]: [1]
[ro.mtk_perf_fast_start_win]: [1]
[ro.mtk_perf_response_time]: [1]
[ro.mtk_perf_simple_start_win]: [1]
[ro.mtk_rebootmeta_support]: [0]
[ro.odm.build.date]: [Thu Dec 25 16:24:42 CST 2025]
[ro.odm.build.date.utc]: [1766651082]
[ro.odm.build.fingerprint]: [UMIDIGI/MT02_ROW/MT02_ROW:11/RP1A.201005.001/20211229:user/release-keys]
[ro.odm.build.id]: [QP1A.190711.020]
[ro.odm.build.tags]: [release-keys]
[ro.odm.build.type]: [user]
[ro.odm.build.version.incremental]: [mp1V91221]
[ro.odm.build.version.release]: [10]
[ro.odm.build.version.sdk]: [29]
[ro.odm.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist64]: [arm64-v8a]
[ro.oem_unlock_supported]: [1]
[ro.opa.eligible_device]: [true]
[ro.opengles.version]: [196610]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.board]: [k50sv1_64_bsp]
[ro.product.brand]: [ANDROID]
[ro.product.brand.real]: [ANDROID]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.device]: [S26_Ultra]
[ro.product.first_api_level]: [26]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [S26 Ultra]
[ro.product.model]: [S26 Ultra]
[ro.product.model.real]: [S26 Ultra]
[ro.product.name]: [S26 Ultra]
[ro.product.odm.brand]: [ANDROID]
[ro.product.odm.device]: [S26_Ultra]
[ro.product.odm.manufacturer]: [S26 Ultra]
[ro.product.odm.model]: [S26 Ultra]
[ro.product.odm.name]: [S26 Ultra]
[ro.product.property_source_order]: [odm,vendor,product,system]
[ro.product.system.brand]: [ANDROID]
[ro.product.system.device]: [S26_Ultra]
[ro.product.system.manufacturer]: [S26 Ultra]
[ro.product.system.model]: [S26 Ultra]
[ro.product.system.name]: [S26 Ultra]
[ro.product.vendor.brand]: [ANDROID]
[ro.product.vendor.device]: [S26_Ultra]
[ro.product.vendor.manufacturer]: [S26 Ultra]
[ro.product.vendor.model]: [S26 Ultra]
[ro.product.vendor.name]: [S26 Ultra]
[ro.property_service.version]: [2]
[ro.revision]: [0]
[ro.secure]: [1]
[ro.serialno]: [0123456789ABCDEF]
[ro.setupwizard.enable_bypass]: [true]
[ro.setupwizard.mode]: [DISABLED]
[ro.setupwizard.rotation_locked]: [false]
[ro.sf.lcd_density]: [320]
[ro.surface_flinger.primary_display_orientation]: [0]
[ro.sys.usb.bicr]: [no]
[ro.sys.usb.charging.only]: [yes]
[ro.sys.usb.mtp.whql.enable]: [0]
[ro.sys.usb.storage.type]: [mtp]
[ro.system.build.date]: [Thu Dec 25 16:24:42 CST 2025]
[ro.system.build.date.utc]: [1766651082]
[ro.system.build.fingerprint]: [UMIDIGI/MT02_ROW/MT02_ROW:11/RP1A.201005.001/20211229:user/release-keys]
[ro.system.build.id]: [QP1A.190711.020]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [mp1V91221]
[ro.system.build.version.release]: [10]
[ro.system.build.version.sdk]: [29]
[ro.telephony.default_network]: [9,9,9,9]
[ro.telephony.iwlan_operation_mode]: [legacy]
[ro.telephony.sim.count]: [2]
[ro.treble.enabled]: [true]
[ro.vendor.ap_info_monitor]: [0]
[ro.vendor.build.date]: [Thu Dec 25 16:24:42 CST 2025]
[ro.vendor.build.date.utc]: [1766651082]
[ro.vendor.build.fingerprint]: [UMIDIGI/MT02_ROW/MT02_ROW:11/RP1A.201005.001/20211229:user/release-keys]
[ro.vendor.build.id]: [QP1A.190711.020]
[ro.vendor.build.security_patch]: [2020-08-05]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [mp1V91221]
[ro.vendor.build.version.release]: [10]
[ro.vendor.build.version.sdk]: [29]
[ro.vendor.have_aee_feature]: [1]
[ro.vendor.have_aeev_feature]: [1]
[ro.vendor.md_apps.load_date]: [2025/03/04 18:01:45 GMT +08:00]
[ro.vendor.md_apps.load_gencfg]: [GEN91_USER]
[ro.vendor.md_apps.load_type]: [user]
[ro.vendor.md_apps.load_verno]: [MOLY.LR11.W1630.MD.MP.V191.4]
[ro.vendor.md_apps.support]: [1]
[ro.vendor.md_log_memdump_wait]: [15]
[ro.vendor.md_mims_support]: [1]
[ro.vendor.md_prop_ver]: [1]
[ro.vendor.mediatek.platform]: [MT6755]
[ro.vendor.mediatek.version.branch]: [alps-mp-q0.mp1]
[ro.vendor.mediatek.version.release]: [alps-mp-q0.mp1-V9.122.1]
[ro.vendor.mtk.bt_sap_enable]: [true]
[ro.vendor.mtk_aal_support]: [1]
[ro.vendor.mtk_agps_app]: [1]
[ro.vendor.mtk_audio_alac_support]: [1]
[ro.vendor.mtk_audio_ape_support]: [1]
[ro.vendor.mtk_audio_tuning_tool_ver]: [V2.2]
[ro.vendor.mtk_besloudness_support]: [1]
[ro.vendor.mtk_blulight_def_support]: [1]
[ro.vendor.mtk_c2k_lte_mode]: [0]
[ro.vendor.mtk_camera_app_version]: [1]
[ro.vendor.mtk_config_max_dram_size]: [0x800000000]
[ro.vendor.mtk_eccci_c2k]: [1]
[ro.vendor.mtk_embms_support]: [1]
[ro.vendor.mtk_emmc_support]: [1]
[ro.vendor.mtk_exchange_support]: [1]
[ro.vendor.mtk_external_sim_only_slots]: [0]
[ro.vendor.mtk_f2fs_enable]: [0]
[ro.vendor.mtk_fd_support]: [1]
[ro.vendor.mtk_flight_mode_power_off_md]: [1]
[ro.vendor.mtk_flv_playback_support]: [1]
[ro.vendor.mtk_gps_support]: [1]
[ro.vendor.mtk_log_hide_gps]: [0]
[ro.vendor.mtk_lte_support]: [1]
[ro.vendor.mtk_md1_support]: [10]
[ro.vendor.mtk_md_world_mode_support]: [1]
[ro.vendor.mtk_mobile_management]: [1]
[ro.vendor.mtk_modem_monitor_support]: [1]
[ro.vendor.mtk_omacp_support]: [1]
[ro.vendor.mtk_pq_color_mode]: [1]
[ro.vendor.mtk_pq_support]: [2]
[ro.vendor.mtk_privacy_protection_lock]: [1]
[ro.vendor.mtk_protocol1_rat_config]: [Lf/Lt/W/T/G]
[ro.vendor.mtk_ps1_rat]: [Lf/Lt/W/T/G]
[ro.vendor.mtk_ril_mode]: [c6m_3rild]
[ro.vendor.mtk_rild_read_imsi]: [1]
[ro.vendor.mtk_telephony_add_on_policy]: [0]
[ro.vendor.mtk_wappush_support]: [1]
[ro.vendor.mtk_wfd_support]: [1]
[ro.vendor.mtk_widevine_drm_l3_support]: [1]
[ro.vendor.mtk_world_phone_policy]: [0]
[ro.vendor.mtk_zsdhdr_support]: [1]
[ro.vendor.net.upload.benchmark.default]: [blocking]
[ro.vendor.num_md_protocol]: [2]
[ro.vendor.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.radio.max.multisim]: [dsds]
[ro.vendor.rc]: [/vendor/etc/init/hw/]
[ro.vendor.sim_me_lock_mode]: [0]
[ro.vendor.sim_refresh_reset_by_modem]: [1]
[ro.vendor.wfd.dummy.enable]: [1]
[ro.vendor.wfd.iframesize.level]: [0]
[ro.vendor.wifi.sap.interface]: [ap0]
[ro.vendor.wlan.gen]: [gen2]
[ro.vndk.version]: [29]
[ro.wifi.channels]: []
[ro.zygote]: [zygote64_32]
[ro.zygote.preload.enable]: [0]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.bootanim.exit]: [1]
[service.bootanim.htfexit]: [1]
[service.sf.present_timestamp]: [1]
[setupwizard.theme]: [glif_v3_light]
[sys.boot.reason]: [reboot,]
[sys.boot.reason.last]: [reboot,]
[sys.boot_completed]: [1]
[sys.ipo.disable]: [1]
[sys.ipo.pwrdncap]: [2]
[sys.isolated_storage_snapshot]: [true]
[sys.logbootcomplete]: [1]
[sys.oem_unlock_allowed]: [1]
[sys.rescue_boot_count]: [1]
[sys.retaildemo.enabled]: [0]
[sys.sysctl.extra_free_kbytes]: [13162]
[sys.sysctl.tcp_def_init_rwnd]: [60]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [17047]
[sys.system_server.start_uptime]: [17047]
[sys.usb.config]: [adb]
[sys.usb.configfs]: [0]
[sys.usb.controller]: [musb-hdrc]
[sys.usb.ffs.aio_compat]: [1]
[sys.usb.ffs.ready]: [1]
[sys.usb.state]: [adb]
[sys.use_memfd]: [false]
[sys.user.0.ce_available]: [true]
[sys.wifitracing.started]: [1]
[vendor.MB.running]: [0]
[vendor.camera.mdp.cz.enable]: [0]
[vendor.camera.mdp.dre.enable]: [0]
[vendor.cdma.ril.uicc.mccmnc]: [N/A]
[vendor.cdma.ril.uicc.mccmnc.1]: [N/A]
[vendor.connsys.driver.ready]: [yes]
[vendor.connsys.formeta.ready]: [yes]
[vendor.debug.mtk.aee.status]: [free]
[vendor.debug.mtk.aee.status64]: [free]
[vendor.debug.mtk.aeev.status]: [free]
[vendor.debug.mtk.aeev.status64]: [free]
[vendor.debug.pq.acaltm.dbg]: [0]
[vendor.debug.pq.adl.dbg]: [0]
[vendor.debug.pq.cz.isp.tuning]: [0]
[vendor.debug.pq.dre.dbg]: [0]
[vendor.debug.pq.dre.demowin.x]: [536805376]
[vendor.debug.pq.dre.isp.tuning]: [0]
[vendor.debug.pq.dredriver.blk]: [0]
[vendor.debug.pq.dredriver.dbg]: [0]
[vendor.debug.pq.dshp.en]: [2]
[vendor.debug.pq.hdr.dbg]: [0]
[vendor.debug.pq.hdrdriver.dbg]: [0]
[vendor.debug.pq.hfg.isp.tuning]: [0]
[vendor.debug.pq.shp.en]: [2]
[vendor.gsm.gcf.testmode]: [0]
[vendor.gsm.network.type]: [LTE]
[vendor.gsm.project.baseband]: [TK_MD_L4(LWCTG_MP5_6750S)]
[vendor.gsm.project.baseband.2]: [TK_MD_L4(LWCTG_MP5_6750S)]
[vendor.gsm.ril.ct3g]: [0]
[vendor.gsm.ril.ct3g.2]: [0]
[vendor.gsm.ril.eboot]: [-1]
[vendor.gsm.ril.uicc.esims.cause]: [1]
[vendor.gsm.ril.uicc.mccmnc]: [20408]
[vendor.gsm.ril.uicc.mccmnc.1]: [N/A]
[vendor.gsm.ril.uicctype]: [USIM]
[vendor.gsm.ril.uicctype.2]: [USIM]
[vendor.gsm.serial]: [MTK000251028213658000072                                    10]
[vendor.gsm.sim.retry.pin1]: [5]
[vendor.gsm.sim.retry.pin1.2]: []
[vendor.gsm.sim.retry.pin2]: [5]
[vendor.gsm.sim.retry.pin2.2]: []
[vendor.gsm.sim.retry.puk1]: [10]
[vendor.gsm.sim.retry.puk1.2]: []
[vendor.gsm.sim.retry.puk2]: [10]
[vendor.gsm.sim.retry.puk2.2]: []
[vendor.gsm.sim.ril.phbready]: [true,false]
[vendor.gsm.sim.ril.testsim]: [0]
[vendor.gsm.sim.slot.lock.card.valid]: [0]
[vendor.gsm.sim.slot.lock.card.valid.2]: [0]
[vendor.gsm.sim.slot.lock.policy]: [0]
[vendor.gsm.sim.slot.lock.service.capability]: [0]
[vendor.gsm.sim.slot.lock.service.capability.2]: [0]
[vendor.gsm.sim.slot.lock.state]: [1]
[vendor.mtk.atci.boot_completed]: [1]
[vendor.mtk.md1.status]: [ready]
[vendor.mtk.nvram.ready]: [1]
[vendor.mtk.vdec.waitkeyframeforplay]: [9]
[vendor.mtk_thumbnail_optimization]: [true]
[vendor.net.handover.rat]: [0]
[vendor.net.handover.thlte]: [-116,-111,-106]
[vendor.net.ims.ipsec.version]: [2.0]
[vendor.net.ims.volte.pid]: [2182]
[vendor.ril.active.md]: [10]
[vendor.ril.apc.support]: [1]
[vendor.ril.attach.sim]: [0]
[vendor.ril.cdma.enhance.version]: [0]
[vendor.ril.data.allow.status]: [1,0]
[vendor.ril.data.allow_data_slot]: [0]
[vendor.ril.data.preferred_data_mode]: [1]
[vendor.ril.ecc.service.category.list]: []
[vendor.ril.ecc.service.category.mcc]: [204]
[vendor.ril.epdg.interface.ctrl]: [1]
[vendor.ril.fd.mode]: [1]
[vendor.ril.ia.network]: [internet.mnc008.mcc204.gprs]
[vendor.ril.ipo.radiooff]: [0]
[vendor.ril.ipo.radiooff.2]: [0]
[vendor.ril.mal]: [1]
[vendor.ril.mal.flag]: [0]
[vendor.ril.mal.socket]: [rilproxy-mal]
[vendor.ril.md.version]: [3]
[vendor.ril.mtk]: [1]
[vendor.ril.mux.ee.md1]: [0]
[vendor.ril.mux.report.case]: [0]
[vendor.ril.mux.start]: [1]
[vendor.ril.muxreport.run]: [0]
[vendor.ril.nw.ctzv_dst]: [1]
[vendor.ril.nw.ctzv_tz]: [+8]
[vendor.ril.nw.erat.ext.support]: [1]
[vendor.ril.nw.operator.mccmnc.1]: [20408]
[vendor.ril.nw.operator.mccmnc.2]: []
[vendor.ril.nw.signalstrength.lte.1]: [-108,2]
[vendor.ril.nw.worldmode.activemode]: [1]
[vendor.ril.nw.worldmode.keep_3g_mode]: [0]
[vendor.ril.pid.1]: [861]
[vendor.ril.ready.sim]: [true]
[vendor.ril.rilproxy]: [1]
[vendor.ril.simswitch.tpluswsupport]: [-1]
[vendor.ril.special.ecclist]: []
[vendor.ril.special.ecclist1]: []
[vendor.ril.volte.mal.last_roam_stat_0]: [201,35,515378693,0]
[vendor.ril.volte.mal.last_roam_stat_1]: [201,0,0,0]
[vendor.ril.volte.mal.last_vroam_stat_0]: [201,35,694398539,0]
[vendor.ril.volte.mal.last_vroam_stat_1]: [201,0,0,0]
[vendor.ril.volte.mal.latency]: [65535]
[vendor.ril.volte.mal.opkey]: [0x0001]
[vendor.ril.volte.mal.pkterrth]: [99]
[vendor.ril.volte.mal.rb_hoddc_t]: [3]
[vendor.ril.volte.mal.rb_hol2w_t]: [10]
[vendor.ril.volte.mal.rb_how2l_t]: [150]
[vendor.ril.volte.mal.retranth]: [99]
[vendor.ril.volte.mal.throupt]: [65535]
[vendor.ril.volte.mal.vijit]: [3]
[vendor.ril.volte.mal.vojit]: [26]
[vendor.rild.libargs]: [-d /dev/ttyC0]
[vendor.rild.libpath]: [mtk-ril.so]
[vendor.service.nvram_init]: [Ready]
[vold.decrypt]: [trigger_restart_framework]
[vold.has_adoptable]: [1]
[vold.has_quota]: [1]
[vold.has_reserved]: [0]
[vold.post_fs_data_done]: [1]
[wifi.direct.interface]: [p2p0]
[wifi.interface]: [wlan0]
[wifi.tethering.interface]: [ap0]
